Buying Price,Maintenance Price,Number of Doors,Person Capacity,luggage Boot Size,Safety,Class
vhigh,high,baverage,more,small,low,unacc
low,low,more,more,med,high,vgood
med,vhigh,baverage,more,med,high,acc
med,vhigh,baverage,more,small,low,unacc
med,high,baverage,less,big,med,unacc
med,high,more,less,small,low,unacc
vhigh,vhigh,more,more,med,low,unacc
low,low,less,average,small,med,acc
vhigh,vhigh,average,less,big,high,unacc
vhigh,med,baverage,more,med,low,unacc
low,high,less,more,med,high,acc
med,vhigh,baverage,average,big,high,acc
high,vhigh,less,more,big,med,unacc
high,high,baverage,more,med,high,acc
high,high,more,more,small,low,unacc
med,vhigh,baverage,average,med,med,unacc
vhigh,high,less,more,big,med,unacc
med,vhigh,less,average,small,high,acc
low,med,more,less,small,low,unacc
med,med,more,average,med,med,acc
low,med,baverage,average,med,high,good
high,vhigh,less,less,small,low,unacc
med,low,more,more,med,low,unacc
high,high,more,less,big,low,unacc
low,low,average,average,small,med,acc
med,low,more,less,small,med,unacc
vhigh,vhigh,average,average,small,med,unacc
med,med,average,more,med,med,acc
high,low,baverage,more,small,low,unacc
vhigh,vhigh,baverage,less,small,high,unacc
med,vhigh,baverage,more,big,low,unacc
med,med,more,average,med,high,vgood
low,low,average,less,med,low,unacc
vhigh,vhigh,less,more,big,med,unacc
low,vhigh,baverage,more,small,high,acc
vhigh,high,baverage,average,small,med,unacc
vhigh,low,average,less,big,low,unacc
low,low,less,more,med,high,good
vhigh,high,baverage,less,small,low,unacc
low,vhigh,average,average,med,low,unacc
vhigh,vhigh,less,less,med,med,unacc
vhigh,vhigh,average,average,small,low,unacc
high,vhigh,more,less,small,med,unacc
high,vhigh,less,less,big,med,unacc
low,low,less,average,big,high,vgood
med,low,more,more,big,med,good
low,low,average,average,med,med,good
high,med,average,less,big,med,unacc
low,vhigh,average,average,big,high,acc
med,vhigh,more,less,med,high,unacc
low,low,average,less,small,low,unacc
high,low,average,more,small,low,unacc
vhigh,vhigh,baverage,less,med,low,unacc
high,vhigh,less,less,big,high,unacc
med,low,less,more,med,med,acc
vhigh,high,average,more,med,high,unacc
vhigh,low,less,less,small,med,unacc
med,med,average,less,small,low,unacc
vhigh,vhigh,more,average,big,high,unacc
low,vhigh,baverage,average,small,high,acc
low,vhigh,baverage,less,small,med,unacc
med,high,less,less,small,med,unacc
high,med,average,more,big,med,acc
high,high,less,less,med,med,unacc
high,vhigh,average,less,big,med,unacc
low,high,baverage,average,big,high,vgood
high,vhigh,baverage,average,med,low,unacc
low,vhigh,baverage,more,med,low,unacc
med,med,more,average,small,low,unacc
high,vhigh,more,more,small,low,unacc
vhigh,med,average,average,big,high,acc
med,low,average,less,big,med,unacc
low,vhigh,more,average,big,med,acc
med,vhigh,less,more,med,low,unacc
low,high,average,average,big,med,acc
vhigh,vhigh,less,more,small,low,unacc
vhigh,med,baverage,average,med,low,unacc
high,med,baverage,more,small,high,acc
low,low,average,less,med,med,unacc
high,high,baverage,more,small,med,unacc
vhigh,med,average,average,big,med,acc
vhigh,vhigh,more,less,big,low,unacc
vhigh,med,more,less,med,low,unacc
low,vhigh,average,less,med,low,unacc
low,med,average,more,big,med,good
low,low,less,more,med,low,unacc
low,high,less,average,small,low,unacc
low,vhigh,baverage,average,med,high,acc
vhigh,med,less,less,med,high,unacc
low,low,average,less,big,low,unacc
med,high,baverage,average,med,med,unacc
high,low,average,more,med,high,acc
med,med,more,average,med,low,unacc
low,med,less,less,big,med,unacc
med,vhigh,more,less,big,med,unacc
med,low,more,average,small,low,unacc
low,vhigh,average,more,med,med,acc
low,high,less,average,small,med,acc
low,med,baverage,less,small,high,unacc
vhigh,vhigh,average,average,big,med,unacc
low,high,baverage,more,big,med,acc
med,vhigh,less,less,small,high,unacc
med,med,baverage,average,med,med,acc
high,low,less,more,big,high,acc
high,med,more,average,small,low,unacc
vhigh,high,baverage,less,small,med,unacc
low,vhigh,more,more,med,low,unacc
low,vhigh,average,less,med,high,unacc
med,high,baverage,average,med,high,acc
vhigh,high,baverage,average,small,high,unacc
low,low,more,less,med,high,unacc
med,vhigh,less,less,small,med,unacc
vhigh,low,baverage,more,small,high,acc
high,high,more,average,big,high,acc
high,low,average,average,big,low,unacc
vhigh,low,baverage,more,small,med,unacc
vhigh,med,less,less,small,med,unacc
high,vhigh,less,less,med,med,unacc
high,med,average,average,big,low,unacc
vhigh,med,average,average,big,low,unacc
vhigh,high,average,average,big,high,unacc
high,low,average,average,small,high,acc
high,med,less,average,big,high,acc
low,vhigh,less,average,big,low,unacc
high,low,baverage,average,med,high,acc
med,low,baverage,more,med,high,vgood
med,low,baverage,more,small,high,good
high,med,average,average,med,med,acc
vhigh,vhigh,average,less,big,low,unacc
med,low,less,average,small,low,unacc
low,med,average,average,med,med,good
high,high,less,more,big,high,acc
vhigh,vhigh,baverage,average,big,high,unacc
high,high,more,less,med,high,unacc
med,high,baverage,less,small,med,unacc
low,high,baverage,average,small,low,unacc
low,high,baverage,average,med,low,unacc
med,low,less,less,med,med,unacc
vhigh,low,baverage,average,big,med,acc
high,vhigh,baverage,more,small,med,unacc
vhigh,high,baverage,average,big,low,unacc
vhigh,high,baverage,average,med,med,unacc
vhigh,low,more,average,med,med,acc
med,high,less,average,small,med,unacc
high,med,average,average,med,high,acc
med,med,more,less,med,high,unacc
high,high,baverage,more,big,high,acc
vhigh,low,more,more,small,low,unacc
high,high,more,less,big,high,unacc
med,med,average,less,small,high,unacc
med,med,average,average,small,high,acc
high,low,more,average,big,low,unacc
high,med,less,average,med,med,unacc
high,vhigh,more,more,big,low,unacc
med,med,less,average,big,low,unacc
med,med,baverage,more,med,low,unacc
high,vhigh,less,more,big,low,unacc
med,low,average,average,small,low,unacc
high,med,more,average,med,low,unacc
vhigh,high,average,average,big,low,unacc
vhigh,vhigh,less,more,med,med,unacc
high,vhigh,average,less,med,low,unacc
med,low,less,more,big,high,vgood
vhigh,high,baverage,average,med,low,unacc
med,low,baverage,more,med,med,good
vhigh,low,more,more,big,med,acc
med,low,more,less,med,high,unacc
low,low,more,more,big,low,unacc
high,high,average,more,big,high,acc
low,med,average,more,big,low,unacc
high,high,more,average,big,med,acc
low,low,more,less,small,low,unacc
high,low,less,less,small,med,unacc
vhigh,vhigh,more,more,small,med,unacc
med,low,average,more,med,med,good
high,high,average,less,med,low,unacc
low,high,more,more,med,med,acc
med,vhigh,more,more,big,low,unacc
high,low,less,more,big,med,acc
low,low,baverage,average,med,low,unacc
low,med,average,average,big,high,vgood
vhigh,high,baverage,less,big,low,unacc
vhigh,low,less,more,big,med,acc
low,low,average,less,big,high,unacc
vhigh,vhigh,baverage,more,small,med,unacc
vhigh,low,average,average,big,high,acc
med,low,average,average,big,med,good
high,vhigh,baverage,average,med,med,unacc
low,vhigh,more,more,big,high,acc
high,low,average,more,med,low,unacc
med,med,less,average,med,high,acc
high,vhigh,less,more,small,med,unacc
med,high,less,average,big,med,acc
med,low,less,less,med,high,unacc
low,high,average,average,small,med,acc
high,vhigh,baverage,average,big,high,unacc
vhigh,low,baverage,average,small,high,acc
vhigh,high,baverage,more,med,high,unacc
low,low,more,more,med,med,good
high,low,more,less,small,high,unacc
vhigh,high,less,average,small,low,unacc
low,low,baverage,more,small,high,good
low,vhigh,baverage,less,small,high,unacc
high,low,less,less,big,low,unacc
med,low,less,less,small,med,unacc
low,high,more,less,med,med,unacc
high,low,average,average,med,low,unacc
med,low,average,more,small,med,acc
high,med,less,average,small,high,acc
vhigh,low,average,average,small,low,unacc
med,high,average,average,big,med,acc
high,low,baverage,less,big,high,unacc
low,high,baverage,more,big,low,unacc
low,vhigh,baverage,average,big,high,acc
low,med,baverage,average,big,med,good
high,vhigh,average,less,small,high,unacc
vhigh,low,more,average,med,low,unacc
med,vhigh,more,average,med,high,acc
high,low,more,more,small,med,unacc
low,low,more,less,big,high,unacc
low,vhigh,less,less,med,low,unacc
high,med,more,average,big,med,acc
vhigh,high,more,less,med,low,unacc
med,low,average,more,big,low,unacc
high,low,average,more,med,med,acc
med,vhigh,baverage,average,med,low,unacc
high,low,less,average,small,low,unacc
med,med,less,more,med,med,acc
med,high,more,average,med,low,unacc
low,med,less,average,small,low,unacc
vhigh,vhigh,average,more,med,med,unacc
high,low,more,average,small,low,unacc
vhigh,low,more,more,small,med,unacc
high,vhigh,less,average,big,med,unacc
vhigh,vhigh,average,average,big,high,unacc
low,high,average,less,med,med,unacc
low,high,more,average,small,low,unacc
vhigh,med,more,more,med,low,unacc
vhigh,med,baverage,less,med,high,unacc
low,med,more,less,small,high,unacc
